"id","CitizenMood","CitizenPol","actor.type","country","year"
"Argentina-1996",-0.520653907716625,1.31571424037328,"citizen","Argentina",1996
"Argentina-1998",-0.00524123920452491,0.925095865488142,"citizen","Argentina",1998
"Argentina-2000",-0.0254062052679408,1.97056435662529,"citizen","Argentina",2000
"Argentina-2001",-0.599425360603567,1.46789568055308,"citizen","Argentina",2001
"Argentina-2002",-1.16847877335631,1.16591603490612,"citizen","Argentina",2002
"Argentina-2003",-0.730162344309656,0.896620187594404,"citizen","Argentina",2003
"Argentina-2004",-0.506739075733141,1.34163309573438,"citizen","Argentina",2004
"Argentina-2005",-0.297566830984946,2.14621930501591,"citizen","Argentina",2005
"Argentina-2006",0.401352063279033,1.65053489322803,"citizen","Argentina",2006
"Argentina-2007",-0.650183534631122,2.27546470456944,"citizen","Argentina",2007
"Argentina-2008",-1.05173047733336,1.15999681020517,"citizen","Argentina",2008
"Argentina-2009",-0.438705950206886,1.9137288374136,"citizen","Argentina",2009
"Argentina-2010",-0.19898537532677,1.40298015977244,"citizen","Argentina",2010
"Argentina-2011",-0.451138903416543,1.67208393312725,"citizen","Argentina",2011
"Argentina-2012",-0.737519911535638,1.32705147335288,"citizen","Argentina",2012
"Argentina-2013",-1.03555977344928,1.51645653922668,"citizen","Argentina",2013
"Argentina-2014",-0.325962179701943,1.47451472201477,"citizen","Argentina",2014
"Bolivia-1996",-0.738465405383074,1.44848631444656,"citizen","Bolivia",1996
"Bolivia-1998",0.205590860972471,0.881466244969925,"citizen","Bolivia",1998
"Bolivia-2000",-0.156876350487587,1.91301775980628,"citizen","Bolivia",2000
"Bolivia-2001",-0.30186452466534,1.63070700917267,"citizen","Bolivia",2001
"Bolivia-2002",-0.781696865727587,1.47113755259331,"citizen","Bolivia",2002
"Bolivia-2003",-1.1646062287736,1.00014561615949,"citizen","Bolivia",2003
"Bolivia-2004",-0.801546174004042,1.24492743980252,"citizen","Bolivia",2004
"Bolivia-2005",-0.187901941723587,1.33481607231662,"citizen","Bolivia",2005
"Bolivia-2006",-0.0782730152420319,1.57905549219277,"citizen","Bolivia",2006
"Bolivia-2007",-0.193441682273446,3.0068680492341,"citizen","Bolivia",2007
"Bolivia-2008",-0.936002328559038,1.16441314679385,"citizen","Bolivia",2008
"Bolivia-2009",-0.279910648220112,2.01929579668277,"citizen","Bolivia",2009
"Bolivia-2010",-0.182348672682654,1.66812647657797,"citizen","Bolivia",2010
"Bolivia-2011",-0.164098078769882,2.01797333907995,"citizen","Bolivia",2011
"Bolivia-2012",-0.424049655841294,1.59290029787088,"citizen","Bolivia",2012
"Bolivia-2013",0.150767098648758,1.91820729859609,"citizen","Bolivia",2013
"Bolivia-2014",0.0885099298356811,1.58154378806273,"citizen","Bolivia",2014
"Brazil-1996",-0.655147317953644,1.2997755820786,"citizen","Brazil",1996
"Brazil-1998",-0.426622264196202,1.02059933333785,"citizen","Brazil",1998
"Brazil-2000",-0.351846538683945,2.18629459485802,"citizen","Brazil",2000
"Brazil-2001",-0.553985804982455,1.57809596225232,"citizen","Brazil",2001
"Brazil-2002",-0.607711714951921,1.65907677581748,"citizen","Brazil",2002
"Brazil-2003",-0.762810422542809,0.850446743823267,"citizen","Brazil",2003
"Brazil-2004",-0.495606534918622,1.24728714860376,"citizen","Brazil",2004
"Brazil-2005",0.00139632847310883,1.8167205395941,"citizen","Brazil",2005
"Brazil-2006",0.222985871273331,1.64639043634535,"citizen","Brazil",2006
"Brazil-2007",0.463773305024623,3.05050532128482,"citizen","Brazil",2007
"Brazil-2008",-0.454846431223568,0.836803635001327,"citizen","Brazil",2008
"Brazil-2009",0.214184786729843,2.09175381520377,"citizen","Brazil",2009
"Brazil-2010",-0.231394595409648,1.19757850344717,"citizen","Brazil",2010
"Brazil-2011",-0.288846604983778,2.45943243924373,"citizen","Brazil",2011
"Brazil-2012",-0.652587194808387,1.51162499571667,"citizen","Brazil",2012
"Brazil-2013",-0.41445286354947,1.49608428507383,"citizen","Brazil",2013
"Brazil-2014",-0.144429116176039,1.52085404130925,"citizen","Brazil",2014
"Chile-1996",-0.455447876976051,1.43941117904807,"citizen","Chile",1996
"Chile-1998",-0.120579554592127,1.08302177540135,"citizen","Chile",1998
"Chile-2000",0.00874252666612238,1.99269100866744,"citizen","Chile",2000
"Chile-2001",0.182364505173764,1.2929284465515,"citizen","Chile",2001
"Chile-2002",-1.18690513501797,1.5841411275495,"citizen","Chile",2002
"Chile-2003",-0.686616451475563,0.850027308614979,"citizen","Chile",2003
"Chile-2004",-0.216637122734781,1.42703710435945,"citizen","Chile",2004
"Chile-2005",0.316968111675999,1.35120825747416,"citizen","Chile",2005
"Chile-2006",-0.0511405299712647,1.61646840816565,"citizen","Chile",2006
"Chile-2007",0.00720129802220934,2.66137741851933,"citizen","Chile",2007
"Chile-2008",-0.986025980810213,1.12507451783744,"citizen","Chile",2008
"Chile-2009",-0.120831065532371,1.67788046966329,"citizen","Chile",2009
"Chile-2010",-0.279040916869654,0.909749677382433,"citizen","Chile",2010
"Chile-2011",-1.15734560927477,1.80587500087336,"citizen","Chile",2011
"Chile-2012",-0.865923814339998,1.48062747663412,"citizen","Chile",2012
"Chile-2013",-1.10033692181152,1.34536732985582,"citizen","Chile",2013
"Chile-2014",-0.634659366586264,1.38904512067672,"citizen","Chile",2014
"Colombia-1996",-0.413699367208048,1.36913674847694,"citizen","Colombia",1996
"Colombia-1998",-0.284904804560234,0.873753115492593,"citizen","Colombia",1998
"Colombia-2000",-0.24340826046838,1.94025033335179,"citizen","Colombia",2000
"Colombia-2001",-0.627769303024636,1.43736848442869,"citizen","Colombia",2001
"Colombia-2002",-0.986538604770211,1.25872250082149,"citizen","Colombia",2002
"Colombia-2003",-0.968486645391564,0.744354532628872,"citizen","Colombia",2003
"Colombia-2004",-0.550026730672135,1.25877443378584,"citizen","Colombia",2004
"Colombia-2005",0.0988719606705929,1.54172172498786,"citizen","Colombia",2005
"Colombia-2006",-0.425829968556865,1.53371870196055,"citizen","Colombia",2006
"Colombia-2007",0.330083662460483,2.60665352438997,"citizen","Colombia",2007
"Colombia-2008",-0.862221970345183,0.92462155650274,"citizen","Colombia",2008
"Colombia-2009",-0.543514715374846,2.01211113090858,"citizen","Colombia",2009
"Colombia-2010",-0.272737237929781,1.46882416128948,"citizen","Colombia",2010
"Colombia-2011",-0.588168627912505,1.58542507289566,"citizen","Colombia",2011
"Colombia-2012",-0.186080368954802,1.34381756016681,"citizen","Colombia",2012
"Colombia-2013",-0.810657361303297,1.45955122255006,"citizen","Colombia",2013
"Colombia-2014",0.290856367038731,1.41136359097973,"citizen","Colombia",2014
"CostaRica-1996",-0.345105587628807,1.50017431721906,"citizen","CostaRica",1996
"CostaRica-1998",0.164995815031584,0.858403969036244,"citizen","CostaRica",1998
"CostaRica-2000",-0.0654289164534756,1.5719135959326,"citizen","CostaRica",2000
"CostaRica-2001",-0.547595435950738,1.74159084520078,"citizen","CostaRica",2001
"CostaRica-2002",-0.432450645963923,1.8443133097793,"citizen","CostaRica",2002
"CostaRica-2003",-1.19313742979057,0.941784606779276,"citizen","CostaRica",2003
"CostaRica-2004",-0.453770397599938,1.35817421225997,"citizen","CostaRica",2004
"CostaRica-2005",0.0421984595070224,1.24082907633918,"citizen","CostaRica",2005
"CostaRica-2006",-0.356496649003291,1.58005695651701,"citizen","CostaRica",2006
"CostaRica-2007",-0.248035680091942,2.64114139687457,"citizen","CostaRica",2007
"CostaRica-2008",-1.03423296167906,1.39906805231368,"citizen","CostaRica",2008
"CostaRica-2009",0.0310422853926668,1.98023720228199,"citizen","CostaRica",2009
"CostaRica-2010",-0.453179172958322,1.25801023895474,"citizen","CostaRica",2010
"CostaRica-2011",-0.498304924184572,2.08329413846498,"citizen","CostaRica",2011
"CostaRica-2012",-0.153828950637469,1.56802895013068,"citizen","CostaRica",2012
"CostaRica-2013",-0.976318208800363,1.68200997389664,"citizen","CostaRica",2013
"CostaRica-2014",0.0206050754297701,1.62799128493347,"citizen","CostaRica",2014
"DominicanRep-2004",-0.571877036968206,1.27066484961881,"citizen","DominicanRep",2004
"DominicanRep-2005",-0.211679927256788,1.90928177220156,"citizen","DominicanRep",2005
